# Topo|TopoID|TypeID|SubTypeID|Type|SubType|Name
city|0x20|0x01||city1||City1 - Large City
city|0x20|0x02||city2||City2 - Large City
city|0x20|0x03||city3||City3 - Large City
city|0x20|0x04||city4||City4 - Large City
city|0x20|0x05||city5||City5 - Large City
city|0x20|0x06||city6||City6 - Large City
city|0x20|0x07||city7||City7 - Medium City
city|0x20|0x08||city8||City8 - Medium City
city|0x20|0x09||city9||City9 - Small City
city|0x20|0x0a||city10||City10 - Small City
city|0x20|0x0b||city11||City11 - Small City
city|0x20|0x0c||city12||City12 - Small Town
city|0x20|0x0d||city13||City13 - Unknown City
point|0x10|0x00|0x20|exit|exit|Exit
point|0x10|0x00|0x21|exit|facilities|Exit (Facilities)
point|0x10|0x00|0x22|exit|restroom|Exit (Restroom)
point|0x10|0x00|0x23|exit|convenience-store|Exit (Convenience Store)
point|0x10|0x00|0x24|exit|weight-station|Exit (Weigh Station)
point|0x10|0x00|0x25|exit|toll-booth|Exit (Toll Booth)
point|0x10|0x00|0x26|exit|information|Exit (Information)
point|0x10|0x00|0x27|exit|exit2|Exit
point|0x10|0x00|0x2f|exit|special|Special
point|0x10|0x01|0x00|namedpoint|big1|Namedpoint (big)
point|0x10|0x01||city|city1|City1 - Large City
point|0x10|0x02||city|city2|City2 - Large City
point|0x10|0x03||city|city3|City3 - Large City
point|0x10|0x04||city|city4|City4 - Large City
point|0x10|0x05||city|city5|City5 - Large City
point|0x10|0x06|0x00|namedpoint|big2|Namedpoint (big point)
point|0x10|0x06||city|city6|City6 - Large City
point|0x10|0x07||city|city7|City7 - Medium City
point|0x10|0x08||city|city8|City8 - Medium City
point|0x10|0x09||city|city9|City9 - Small City
point|0x10|0x0a||city|city10|City10 - Small City
point|0x10|0x0b|0x00|namedpoint|small1|Namedpoint (small point)
point|0x10|0x0b||city|city11|City11 - Small City
point|0x10|0x0c|0x00|namedpoint|small2|Namedpoint (small point)
point|0x10|0x0c||city|city12|City12 - Small Town
point|0x10|0x0d|0x00|namedpoint|small3|Namedpoint (small point)
point|0x10|0x0d||city|city13|City13 - Unknown City
point|0x10|0x0e|0x00|namedpoint|big3|Namedpoint (big point)
point|0x10|0x11||city|city17|*
point|0x10|0x14|0x00|namedpoint|big4|Namedpoint (big)
point|0x10|0x16|0x01|navigation||Fog Horn
